x	y	label	angle	showSelected1	showSelected2	group
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Form.district.leadership.team..DLT....see.Bluep...	12
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Designate.district.level.contact.person.	IC_Form.district.leadership.team..DLT....see.Bluep...	31
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Form.district.leadership.team..DLT....see.Bluep...	50
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Form.district.leadership.team..DLT....see.Bluep...	69
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Form.district.leadership.team..DLT....see.Bluep...	88
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Form.district.leadership.team..DLT....see.Bluep...	107
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Form.district.leadership.team..DLT....see.Bluep...	126
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Form.district.leadership.team..DLT....see.Bluep...	145
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Form.district.leadership.team..DLT....see.Bluep...	164
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Form.district.leadership.team..DLT....see.Bluep...	183
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Form.district.leadership.team..DLT....see.Bluep...	202
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Form.district.leadership.team..DLT....see.Bluep...	221
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Form.district.leadership.team..DLT....see.Bluep...	240
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Form.district.leadership.team..DLT....see.Bluep...	259
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Form.district.leadership.team..DLT....see.Bluep...	278
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Form.district.leadership.team..DLT....see.Bluep...	297
1	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Form.district.leadership.team..DLT....see.Bluep...	316
0	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Form.district.leadership.team..DLT....see.Bluep...	335
0	2.5	IC_Form.district.leadership.team..DLT....see.Bluep...	90	IC_Total_amount_in_place	IC_Form.district.leadership.team..DLT....see.Bluep...	354
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Designate.district.level.contact.person.	6
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Designate.district.level.contact.person.	IC_Designate.district.level.contact.person.	25
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Designate.building.level.contact.person..for.ea...	IC_Designate.district.level.contact.person.	44
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Designate.district.level.contact.person.	63
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Designate.district.level.contact.person.	82
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Designate.district.level.contact.person.	101
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Designate.district.level.contact.person.	120
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Designate.district.level.contact.person.	139
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Designate.district.level.contact.person.	158
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Designate.district.level.contact.person.	177
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Designate.district.level.contact.person.	196
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Designate.district.level.contact.person.	215
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Designate.district.level.contact.person.	234
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Establish.district..and.building.level.goal.s.....	IC_Designate.district.level.contact.person.	253
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Designate.district.level.contact.person.	272
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Designate.district.level.contact.person.	291
1	2.5	IC_Designate.district.level.contact.person.	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Designate.district.level.contact.person.	310
