fill	x	y	key	clickSelects	showSelected1	group	xmin	xmax	ymin	ymax	colour	size
#FFBCA7	1	6	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Form.district.leadership.team..DLT....see.Bluep...	20	0.5	1.5	5.5	6.5	#FFBCA7	0
#FFECE5	1	12	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Designate.district.level.contact.person.	21	0.5	1.5	11.5	12.5	#FFECE5	0
#FFB9A3	1	7	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Designate.building.level.contact.person..for.ea...	22	0.5	1.5	6.5	7.5	#FFB9A3	0
#FF9476	1	5	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Develop.protocol.for.maintaining.ongoing.commun...	23	0.5	1.5	4.5	5.5	#FF9476	0
#FFA58A	1	9	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Develop.a.district.wide.plan.for.consistent.and...	24	0.5	1.5	8.5	9.5	#FFA58A	0
#FF9172	1	6	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Identify.a.process.for.monitoring.progress.of.t...	25	0.5	1.5	5.5	6.5	#FF9172	0
#FF0000	1	1	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	26	0.5	1.5	0.5	1.5	#FF0000	0
#FFB7A0	1	3	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Administer.implementation.survey..e.g..Collabor...	27	0.5	1.5	2.5	3.5	#FFB7A0	0
#FFA488	1	10	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Use.technology.to.increase.the.quality.and.time...	28	0.5	1.5	9.5	10.5	#FFA488	0
#FFA68B	1	2	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Participate.in.regional..cadre..and.state.event...	29	0.5	1.5	1.5	2.5	#FFA68B	0
#FF7C5B	1	2	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	30	0.5	1.5	1.5	2.5	#FF7C5B	0
#FF997C	1	8	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Develop.and.implement.protocol.for.conducting.w...	31	0.5	1.5	7.5	8.5	#FF997C	0
#FF9D80	1	9	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Annually..summarize.district.wide.fidelity.and....	32	0.5	1.5	8.5	9.5	#FF9D80	0
#FF9273	1	7	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Establish.district..and.building.level.goal.s.....	33	0.5	1.5	6.5	7.5	#FF9273	0
#FF9A7C	1	8	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Revisit.and.revise.PD.plans.based.on.data.	34	0.5	1.5	7.5	8.5	#FF9A7C	0
#FF997B	1	10	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Develop.timelines.and.expectations.aligning.imp...	35	0.5	1.5	9.5	10.5	#FF997B	0
#FFB097	1	10	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Align.implementation.goals.with.CSIP..Comprehen...	36	0.5	1.5	9.5	10.5	#FFB097	0
#FF6F4E	1	3	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Teacher.leader.growth.mindset.In.Place	37	0.5	1.5	2.5	3.5	#FF6F4E	0
#FF7351	1	5	Administer.Self.Assessment.Practice.Profile.at....	Administer.Self.Assessment.Practice.Profile.at....	Total.amount.in.place	38	0.5	1.5	4.5	5.5	#FF7351	0
#FFD8CA	1	15	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Form.district.leadership.team..DLT....see.Bluep...	1	0.5	1.5	14.5	15.5	#FFD8CA	0
#FFE8DF	1	7	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Designate.district.level.contact.person.	2	0.5	1.5	6.5	7.5	#FFE8DF	0
#FFD4C4	1	15	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Designate.building.level.contact.person..for.ea...	3	0.5	1.5	14.5	15.5	#FFD4C4	0
#FFC5B2	1	16	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Develop.protocol.for.maintaining.ongoing.commun...	4	0.5	1.5	15.5	16.5	#FFC5B2	0
#FFC8B5	1	16	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Develop.a.district.wide.plan.for.consistent.and...	5	0.5	1.5	15.5	16.5	#FFC8B5	0
#FFC3AF	1	14	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Identify.a.process.for.monitoring.progress.of.t...	6	0.5	1.5	13.5	14.5	#FFC3AF	0
#FFB7A0	1	14	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Administer.Self.Assessment.Practice.Profile.at....	7	0.5	1.5	13.5	14.5	#FFB7A0	0
#FF0000	1	1	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	8	0.5	1.5	0.5	1.5	#FF0000	0
#FFC9B7	1	14	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Use.technology.to.increase.the.quality.and.time...	9	0.5	1.5	13.5	14.5	#FFC9B7	0
#FFD7C9	1	15	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Participate.in.regional..cadre..and.state.event...	10	0.5	1.5	14.5	15.5	#FFD7C9	0
#FFB39B	1	13	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	11	0.5	1.5	12.5	13.5	#FFB39B	0
#FFD3C3	1	15	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Develop.and.implement.protocol.for.conducting.w...	12	0.5	1.5	14.5	15.5	#FFD3C3	0
#FFC5B1	1	14	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Annually..summarize.district.wide.fidelity.and....	13	0.5	1.5	13.5	14.5	#FFC5B1	0
#FFC3AE	1	14	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Establish.district..and.building.level.goal.s.....	14	0.5	1.5	13.5	14.5	#FFC3AE	0
#FFBCA7	1	13	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Revisit.and.revise.PD.plans.based.on.data.	15	0.5	1.5	12.5	13.5	#FFBCA7	0
#FFCBBA	1	16	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Develop.timelines.and.expectations.aligning.imp...	16	0.5	1.5	15.5	16.5	#FFCBBA	0
#FFCDBC	1	15	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Align.implementation.goals.with.CSIP..Comprehen...	17	0.5	1.5	14.5	15.5	#FFCDBC	0
#FFA084	1	13	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Teacher.leader.growth.mindset.In.Place	18	0.5	1.5	12.5	13.5	#FFA084	0
#FFA286	1	13	Administer.implementation.survey..e.g..Collabor...	Administer.implementation.survey..e.g..Collabor...	Total.amount.in.place	19	0.5	1.5	12.5	13.5	#FFA286	0
#FFCDBC	1	11	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Form.district.leadership.team..DLT....see.Bluep...	39	0.5	1.5	10.5	11.5	#FFCDBC	0
#FFECE5	1	13	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Designate.district.level.contact.person.	40	0.5	1.5	12.5	13.5	#FFECE5	0
#FFD1C1	1	13	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Designate.building.level.contact.person..for.ea...	41	0.5	1.5	12.5	13.5	#FFD1C1	0
