colour	x	xend	y	yend	showSelected1	PANEL
#FFCFBE	-0.0495373898479245	0.0324135360493799	1	1	District.Leadership.Team.Members	1
#FF0000	-0.0495373898479245	0.0324135360493799	1	1	District.Contact.Person	1
#EBDCFF	-0.0495373898479245	0.0324135360493799	1	1	Building.Leadership.Team.Members	1
#FFF4EF	-0.0495373898479245	0.0324135360493799	1	1	Other.District.Administrators	1
#E3D0FF	-0.0495373898479245	0.0324135360493799	1	1	Other.Building.Administrators	1
#E6D4FF	-0.0495373898479245	0.0324135360493799	1	1	Building.level.Educators	1
#FFFEFE	-0.0495373898479245	0.0324135360493799	1	1	RPDC.Director	1
#FFF4F0	-0.0495373898479245	0.0324135360493799	1	1	Area.Supervisor	1
#F6EEFF	-0.0495373898479245	0.0324135360493799	1	1	Parents	1
#EFE4FF	-0.0495373898479245	0.0324135360493799	1	1	Collaborative.teams	1
#ECDEFF	-0.0495373898479245	0.0324135360493799	1	1	Common.formative.assessment	1
#F4ECFF	-0.0495373898479245	0.0324135360493799	1	1	Data.based.decision.making	1
#F6EEFF	-0.0495373898479245	0.0324135360493799	1	1	Effective.teaching.learning.practices	1
#FFFAF9	-0.0495373898479245	0.0324135360493799	1	1	Instructional.Leadership	1
#FFFAF8	-0.0495373898479245	0.0324135360493799	1	1	School.based.implementation.coaching	1
#FFF5F2	-0.0495373898479245	0.0324135360493799	1	1	Collective.teacher.efficacy	1
#FFBBA5	-0.0495373898479245	0.0324135360493799	1	1	MMD.DCI.expectations.logistics.DESE.specifics	1
#FFD7C9	-0.0495373898479245	0.0324135360493799	1	1	Alignment.and.systems.planning	1
#FFE1D6	-0.0495373898479245	0.0324135360493799	1	1	Practice.profiles	1
#FFD2C3	-0.0495373898479245	0.0324135360493799	1	1	Self.assessment.practice.profile..SAPP.	1
#FFF6F2	-0.0495373898479245	0.0324135360493799	1	1	Learning.module.materials..i.e..power.points..handouts.	1
#FFC9B6	-0.0495373898479245	0.0324135360493799	1	1	DESE.virtual.learning.platform	1
#F0E5FF	-0.0495373898479245	0.0324135360493799	1	1	Review.of.CFA.data	1
#FFBBA5	-0.0495373898479245	0.0324135360493799	1	1	CWIS	1
#FFECE6	-0.0495373898479245	0.0324135360493799	1	1	Distance.Learning	1
#FFFFFF	-0.0495373898479245	0.0324135360493799	1	1	Virtual.Learning.Modules.and.or.PowerPoints	1
#FFE6DC	-0.0495373898479245	0.0324135360493799	1	1	Leadership.for.Effective.Implementation.of.District.Wide.Evidenced.Based.Practices	1
#E1CCFF	-0.0495373898479245	0.0324135360493799	1	1	Interaction.Type_Virtual	1
#C7A5FF	-0.0495373898479245	0.0324135360493799	1	1	Interaction.Type_In-person	1
#F3EAFF	-0.0495373898479245	0.0324135360493799	1	1	Interaction.Type_In-person and virtual	1
#EADBFF	-0.0495373898479245	0.0324135360493799	1	1	Interaction.Type_Phone	1
#E7D6FF	-0.0495373898479245	0.0324135360493799	1	1	Interaction.Type_Unknown	1
#FFFDFD	-0.0495373898479245	0.0324135360493799	2	2	District.Leadership.Team.Members	1
#FFFAF9	-0.0495373898479245	0.0324135360493799	2	2	District.Contact.Person	1
#FFFEFD	-0.0495373898479245	0.0324135360493799	2	2	Building.Leadership.Team.Members	1
#FFFEFD	-0.0495373898479245	0.0324135360493799	2	2	Other.District.Administrators	1
#FCF9FF	-0.0495373898479245	0.0324135360493799	2	2	Other.Building.Administrators	1
#ECDEFF	-0.0495373898479245	0.0324135360493799	2	2	Building.level.Educators	1
#FFEDE6	-0.0495373898479245	0.0324135360493799	2	2	RPDC.Director	1
#FFF3EF	-0.0495373898479245	0.0324135360493799	2	2	Area.Supervisor	1
#FFF0EB	-0.0495373898479245	0.0324135360493799	2	2	Parents	1
#FFDDD1	-0.0495373898479245	0.0324135360493799	2	2	Collaborative.teams	1
#FFF8F5	-0.0495373898479245	0.0324135360493799	2	2	Common.formative.assessment	1
#FFD9CB	-0.0495373898479245	0.0324135360493799	2	2	Data.based.decision.making	1
#FCF9FF	-0.0495373898479245	0.0324135360493799	2	2	Effective.teaching.learning.practices	1
